INFORMATION TYPE;NAME;REPLACE_NAME;REPLACE_VAL;type;REPLACE_ALM_TXT;ALMTYPE
SP;Extended/pdGGIO43.>AR: Block 1pole AR-cycle;TPL511_BLOCK1POLE;TPL511.GGIO0.SPCSO19.stVal;SP_WARN;>AR: Block 1pole AR-cycle  ;WARN
SP;Extended/pdGGIO43.>AR: Block 1pole AR-cycle;TPL512_BLOCK1POLE;TPL512.GGIO0.SPCSO19.stVal;SP_WARN;>AR: Block 1pole AR-cycle  ;WARN
SP;Extended/pdGGIO43.>AR: Block 3pole AR-cycle;TPL511_BLOCK3POLE;TPL511.GGIO0.SPCSO20.stVal;SP_WARN;>AR: Block 3pole AR-cycle  ;WARN
SP;Extended/pdGGIO43.>AR: Block 3pole AR-cycle;TPL512_BLOCK3POLE;TPL512.GGIO0.SPCSO20.stVal;SP_WARN;>AR: Block 3pole AR-cycle  ;WARN
SP;Extended/pdGGIO43.>AR: Switch off auto-reclose function;TPL511_AUTORECLOSE_OFF;TPL511.GGIO0.SPCSO21.stVal;SP_WARN;>AR: Switch off auto-reclose function  ;WARN
SP;Extended/pdGGIO43.>AR: Switch off auto-reclose function;TPL512_AUTORECLOSE_OFF;TPL512.GGIO0.SPCSO21.stVal;SP_WARN;>AR: Switch off auto-reclose function  ;WARN
SP;Extended/pdGGIO63.>Dis.Tele. Carrier RECEPTION Channel 1;TPL511_DISTTELE_CH1;TPL511.GGIO0.SPCSO31.stVal;SP_WARN;>Dis Tele  Carrier RECEPTION Channel 1;WARN
SP;Extended/pdGGIO63.>Dis.Tele. Carrier RECEPTION Channel 1;TPL512_DISTTELE_CH1;TPL512.GGIO0.SPCSO31.stVal;SP_WARN;>Dis Tele  Carrier RECEPTION Channel 1;WARN
SP;Extended/pdGGIO6.>Failure: Feeder VT (MCB tripped);TPL511_FEEDER_FAIL;TPL511.GGIO0.SPCSO28.stVal;SP_ALARM;>Failure: Feeder VT (MCB tripped)  ;ALARM
SP;Extended/pdGGIO6.>Failure: Feeder VT (MCB tripped);TPL512_FEEDER_FAIL;TPL512.GGIO0.SPCSO28.stVal;SP_ALARM;>Failure: Feeder VT (MCB tripped)  ;ALARM
SP;Extended/pdGGIO6.>Failure: Usy4 VT (MCB tripped);TPL511_FAIL_USY4;TPL511.GGIO0.SPCSO29.stVal;SP_ALARM;>Failure: Usy4 VT (MCB tripped)  ;ALARM
